Text,Emojis,Key
"[37m@Louis_Tomlinson can't wait till the day i hug you so i can finally know what it is to feel like home🏠, mind following me? te quiero -57,868[39m",//twemoji.maxcdn.com/36x36/1f3e0.png,is
[37m@SBSwags my favorite is when people put it as their profile picture on Facebook with a #nofilter... 😂😂😂😂[39m,"//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png",is
[37mI'm sad one side of my hair is way thicker than the other. 😓😒[39m,"//twemoji.maxcdn.com/36x36/1f613.png,//twemoji.maxcdn.com/36x36/1f612.png",is
[37mOMG I just found out that @Wendys no longer is selling spicy chicken nuggets anymore!🙃😫 Bring them back!😔😻[39m,"//twemoji.maxcdn.com/36x36/1f62b.png,//twemoji.maxcdn.com/36x36/1f614.png,//twemoji.maxcdn.com/36x36/1f63b.png",is
[37mWhy is this me 😂 https://t.co/AS4ZzozD5i[39m,//twemoji.maxcdn.com/36x36/1f602.png,is
[37mMy cousin is determined to make me travel with her instead of sitting in the house. I love her so much. 😭❤️[39m,"//twemoji.maxcdn.com/36x36/1f62d.png,//twemoji.maxcdn.com/36x36/2764.png",is
[37mthat unif skirt is $40 btw bc it's new and i've never worn it 😋😋😋😋😘😘😋[39m,"//twemoji.maxcdn.com/36x36/1f60b.png,//twemoji.maxcdn.com/36x36/1f60b.png,//twemoji.maxcdn.com/36x36/1f60b.png,//twemoji.maxcdn.com/36x36/1f60b.png,//twemoji.maxcdn.com/36x36/1f618.png,//twemoji.maxcdn.com/36x36/1f618.png,//twemoji.maxcdn.com/36x36/1f60b.png",is
[37mjordyn is fake as heck 😤 she went n got rolled ice cream WITHOUT me so if anyone wants to go on a mini date to get some with me hmu!! 💘[39m,"//twemoji.maxcdn.com/36x36/1f624.png,//twemoji.maxcdn.com/36x36/1f498.png",is
[37mYeap! Definitely week 13. Everyone is dragging their feet to class... 😂 all the zombies at dhoby ghaut[39m,//twemoji.maxcdn.com/36x36/1f602.png,is
[37m@generalStepy this is how you know America is spoiled 😂[39m,//twemoji.maxcdn.com/36x36/1f602.png,is
"[37m🍻Soon... it's going down! 👏🍻👊📷💕
•
Do Epic Shit is a free workshop series. In partnership with… https://t.co/7cjO5Lv3si[39m","//twemoji.maxcdn.com/36x36/1f37b.png,//twemoji.maxcdn.com/36x36/1f44f.png,//twemoji.maxcdn.com/36x36/1f37b.png,//twemoji.maxcdn.com/36x36/1f44a.png,//twemoji.maxcdn.com/36x36/1f4f7.png,//twemoji.maxcdn.com/36x36/1f495.png",is
"[37mI wish there was an easy way to send personalized ""good night"" messages again... Snapchat is cool but it ain't no AIM tho 😒[39m",//twemoji.maxcdn.com/36x36/1f612.png,is
[37m😂😂😂😂 karli redd is so messy[39m,"//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png",is
[37mYour girl is only your girl because I don't want her 🤷🏽‍♂️😂[39m,//twemoji.maxcdn.com/36x36/1f602.png,is
[37mTo all people who already listen to Dae's album? How is it? Is that good? Is that wonderful?I am curious bcs i havent heard any song 😔👉👈[39m,"//twemoji.maxcdn.com/36x36/1f614.png,//twemoji.maxcdn.com/36x36/1f449.png,//twemoji.maxcdn.com/36x36/1f448.png",is
[37m@FCollars is there a way to order two human bff bracelets? My dog has two besties 😊[39m,//twemoji.maxcdn.com/36x36/1f60a.png,is
[37mChick is in the tanning bed in next room chatting and giggling on the phone while tanning 😂 Bet that's her hubs in the car outside too 🙄[39m,//twemoji.maxcdn.com/36x36/1f602.png,is
[37mlmao @ myself cause i keep visiting Pink knowing how broke my ass is😊🙃[39m,//twemoji.maxcdn.com/36x36/1f60a.png,is
"[37mاللهم إني أسألك علماً نافعاً ورزقاً طيباً وعملاً متقبل
♻️ https://t.co/4RaRgk3hc4[39m",//twemoji.maxcdn.com/36x36/267b.png,is
"[37mThe ""Crazy in Love"" cover by Eden is 👍🏻👍🏻[39m","//twemoji.maxcdn.com/36x36/1f44d.png,//twemoji.maxcdn.com/36x36/1f44d.png",is
"[37m@Louis_Tomlinson can't wait till the day i hug you so i can finally know what it is to feel like home🏠, mind following me? te quiero -57,870[39m",//twemoji.maxcdn.com/36x36/1f3e0.png,is
[37m@ChelsMas8 is that why you needed Lysol???? 😭😭[39m,"//twemoji.maxcdn.com/36x36/1f62d.png,//twemoji.maxcdn.com/36x36/1f62d.png",is
"[37m@Lowco2525 oh my gosh, my mom isn't working yet cause she's taking a break so all she does every day is cooks and bakes 😳[39m",//twemoji.maxcdn.com/36x36/1f633.png,is
[37mthis is forever funny 💀 https://t.co/oNdMEtC9i8[39m,//twemoji.maxcdn.com/36x36/1f480.png,is
[37m#Other than Adolf Hitler. Who is another person in history that deserved death? ☀ https://t.co/F06tnYllrk[39m,//twemoji.maxcdn.com/36x36/2600.png,is
[37m@stefsanjati Yooo pizza is always good 😊[39m,//twemoji.maxcdn.com/36x36/1f60a.png,is
[37m@VH1 Why @KARLIEREDD Spilled the b4 we cloud c that apart🤔 'Are u sure that this is (J-Kirks baby) '?! If nobody caught that I SURE DID🙃😆😏[39m,"//twemoji.maxcdn.com/36x36/1f606.png,//twemoji.maxcdn.com/36x36/1f60f.png",is
[37mWhy is she holding him 😡😡😡 #LHHATL[39m,"//twemoji.maxcdn.com/36x36/1f621.png,//twemoji.maxcdn.com/36x36/1f621.png,//twemoji.maxcdn.com/36x36/1f621.png",is
[37m💙 https://t.co/nlzTL747Ug[39m,//twemoji.maxcdn.com/36x36/1f499.png,is
[37mThis red is lit 😍[39m,//twemoji.maxcdn.com/36x36/1f60d.png,is
[37mHim is so cute 😭😭😭😭😭😍😍😍😍😍 #LHHATL[39m,"//twemoji.maxcdn.com/36x36/1f62d.png,//twemoji.maxcdn.com/36x36/1f62d.png,//twemoji.maxcdn.com/36x36/1f62d.png,//twemoji.maxcdn.com/36x36/1f62d.png,//twemoji.maxcdn.com/36x36/1f62d.png,//twemoji.maxcdn.com/36x36/1f60d.png,//twemoji.maxcdn.com/36x36/1f60d.png,//twemoji.maxcdn.com/36x36/1f60d.png,//twemoji.maxcdn.com/36x36/1f60d.png,//twemoji.maxcdn.com/36x36/1f60d.png",is
[37mThey can put forest back on the setlist but they can never redo quiet is violent tour 😤 https://t.co/WNxvQd3zEI[39m,//twemoji.maxcdn.com/36x36/1f624.png,is
"[37mربِّ أسألك خير ما في هذا اليوم وخير ما بعده
♻️ https://t.co/VALqfSireX[39m",//twemoji.maxcdn.com/36x36/267b.png,is
[37mmight rent my south loop condo out for 2 weeks since the rent for april is already paid card crackers/big ballers/flexers hit my dm 😂😩🤒🤦🏻‍♂️[39m,"//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f629.png",is
[37mWale is such a underrated artist he unique &amp; lyrically creative he always been 🔥 to me[39m,//twemoji.maxcdn.com/36x36/1f525.png,is
"[37m今週末みなとみらいの桜フェスタ行きたかったけど雨☔かな〜🌸🌸MARK ISコースになっちゃうかなぁ,,,晴れ女発揮してくれ〜🤗🤗🤗[39m","//twemoji.maxcdn.com/36x36/2614.png,//twemoji.maxcdn.com/36x36/1f338.png,//twemoji.maxcdn.com/36x36/1f338.png",is
"[37mThis is maroon licious colour.
Selling fast 👍👍 
Follow ig @roxxsow.my &amp; subscribe youtube roxxsow apparel https://t.co/krJHg3bD2v[39m","//twemoji.maxcdn.com/36x36/1f44d.png,//twemoji.maxcdn.com/36x36/1f44d.png",is
[37midk why but i just hate going classes on Tuesday 😢 Thursday is fine 😊[39m,"//twemoji.maxcdn.com/36x36/1f622.png,//twemoji.maxcdn.com/36x36/1f60a.png",is
[37m@FunnyWorIdStar @ashleymarin808 @angelicaalejoss this is how y'all argue 😂[39m,//twemoji.maxcdn.com/36x36/1f602.png,is
"[37mأستغفر الله العظيم وأتوب إليه
♻️ https://t.co/xxr3ec5Lnv[39m",//twemoji.maxcdn.com/36x36/267b.png,is
[37mThe only way Karlie can keep a storyline is by being in everybody else business 😂[39m,//twemoji.maxcdn.com/36x36/1f602.png,is
[37mAww the baby is cute😍[39m,//twemoji.maxcdn.com/36x36/1f60d.png,is
"[37m@lgbtqdaniel This is beautiful! ❤️❤️❤️
https://t.co/690iKpit7l[39m","//twemoji.maxcdn.com/36x36/2764.png,//twemoji.maxcdn.com/36x36/2764.png,//twemoji.maxcdn.com/36x36/2764.png",is
[37m@AramisKnight88 can mk over come his darkness we shall see he is a kind young man that in in PAIN 😳😳#intotheadlands https://t.co/npWR8Xz8yw[39m,"//twemoji.maxcdn.com/36x36/1f633.png,//twemoji.maxcdn.com/36x36/1f633.png",is
[37mCarlie is so weird man.. 😂[39m,//twemoji.maxcdn.com/36x36/1f602.png,is
"[37mhttps://t.co/SMXF4ZSvWD ayye yall, I got another1. Turi$h Benjy, Too Much(Official Music Video). 🔥🔥🔥 This is long overdue. Peep it !!!👀👀🎥🎥🎥[39m","//twemoji.maxcdn.com/36x36/1f525.png,//twemoji.maxcdn.com/36x36/1f525.png,//twemoji.maxcdn.com/36x36/1f525.png,//twemoji.maxcdn.com/36x36/1f440.png,//twemoji.maxcdn.com/36x36/1f440.png,//twemoji.maxcdn.com/36x36/1f3a5.png,//twemoji.maxcdn.com/36x36/1f3a5.png,//twemoji.maxcdn.com/36x36/1f3a5.png",is
"[37mاللهم إني أسألك علماً نافعاً ورزقاً طيباً وعملاً متقبل
♻️ https://t.co/DLOIxHRlAN[39m",//twemoji.maxcdn.com/36x36/267b.png,is
"[37mThen to piss her off even mo ya gotta ask, ""Is you done?"" 😂😂😂😂😂 https://t.co/yYbeeQr5Gl[39m","//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png",is
[37m@WilldaBeast__ @WillSinge @TimMilgram @EmariMarie girl you got to watch this!!! This is dope af🙌🏼[39m,//twemoji.maxcdn.com/36x36/1f64c.png,is
[37m@KingBounty666 @AshleyR37939132 @phoced4x @Fetus_RawH23 @msharpy007 @JarrodCothron 👈ur not blocked his account is private. He's a good guy[39m,//twemoji.maxcdn.com/36x36/1f448.png,is
[37mDickhead colleague standing at my desk and all I can envision is grabbing his bald receeding hairline head and hitting it against my desk! 😡[39m,//twemoji.maxcdn.com/36x36/1f621.png,is
[37mKarlie is petty she took pictures 😂😂😂😂😂😂😂😂 #LHHATL[39m,"//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png",is
"[37mThis is why Jordan is the 🐐. 

Period. End of story. 

(h/t to @riviere_b for RT’ing this.) https://t.co/rH3foczHPk[39m",//twemoji.maxcdn.com/36x36/1f410.png,is
[37mExactly! 👏 He is the King of kings and the Lord of lords. #God #RedCarpet #King https://t.co/JuEWCRPc6V[39m,//twemoji.maxcdn.com/36x36/1f44f.png,is
[37mKannon is cute😍😍 #LHHATL[39m,"//twemoji.maxcdn.com/36x36/1f60d.png,//twemoji.maxcdn.com/36x36/1f60d.png",is
[37mLike why is Sierra and lovely MiMi here? 🤔👀 #LHHATL[39m,//twemoji.maxcdn.com/36x36/1f440.png,is
"[37mI have finally living out my worst nightmare and the first ""con"" of living in Boston: the closest Taco Bell is an hour train ride 😭[39m",//twemoji.maxcdn.com/36x36/1f62d.png,is
[37m@MikeMartin1982 @YouTube Jake is so random but hilarious 😂[39m,//twemoji.maxcdn.com/36x36/1f602.png,is
[37mLove You Buds ♥ Here is a random number: 631361[39m,//twemoji.maxcdn.com/36x36/2665.png,is
"[37mGiggle giggle giggle 😂😘 
Gwen is the cutest ❤️[39m","//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f618.png,//twemoji.maxcdn.com/36x36/2764.png",is
[37mKarlie is a fool 😂😂[39m,"//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png",is
[37mKarlie is the messiest bitch in the world 😂😂😂😂[39m,"//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png",is
[37mI got 2 jobs and only one is on paper😈[39m,//twemoji.maxcdn.com/36x36/1f608.png,is
"[37mاللهم إني أسألك علماً نافعاً ورزقاً طيباً وعملاً متقبل
♻️ https://t.co/jn4m0A7QfU[39m",//twemoji.maxcdn.com/36x36/267b.png,is
[37mKarlie is taking a picture I'm dead 😭😭☠️ #LHHATL[39m,"//twemoji.maxcdn.com/36x36/1f62d.png,//twemoji.maxcdn.com/36x36/1f62d.png",is
[37mKarlie is so messy 😩[39m,//twemoji.maxcdn.com/36x36/1f629.png,is
"[37mLmao. Kyllie drew this &amp; Luis &amp; I drew it too, she was pissed &amp; shocked we knew how to draw it too!!! 😂😂😂😂 https://t.co/kyd37V5tGJ[39m","//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png",is
"[37mاللهم إني أسألك علماً نافعاً ورزقاً طيباً وعملاً متقبل
♻️ https://t.co/oEzpZlQPf8[39m",//twemoji.maxcdn.com/36x36/267b.png,is
"[37m@shyxiomara @EddyxCano my grandpa is nice! My puppies are nice, 😑[39m",//twemoji.maxcdn.com/36x36/1f611.png,is
[37m@steveo_htc thank you my friend. I'm trying to catch up myself too ! I hope everything is going well and it's good to see you on here🌷😊☀️[39m,"//twemoji.maxcdn.com/36x36/1f337.png,//twemoji.maxcdn.com/36x36/1f60a.png,//twemoji.maxcdn.com/36x36/2600.png",is
[37mso happy soccer season is here ❤️[39m,//twemoji.maxcdn.com/36x36/2764.png,is
[37m#LHHATL😂😂😂😂😂😂😂😂😂let's be here this is so staged fake now they know this was going to be aired on tv be serious[39m,"//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png",is
[37m@JerichoGuitars @SeymourDuncan @TonePros @DaddarioandCo what do you call that body shape now by the way? Is it P-style? C-style for custom?😂[39m,//twemoji.maxcdn.com/36x36/1f602.png,is
[37mkarlie is soooo pettyyyyy😭😭 #LHHATL[39m,"//twemoji.maxcdn.com/36x36/1f62d.png,//twemoji.maxcdn.com/36x36/1f62d.png",is
[37m@simplydommie She is a mess 😭[39m,//twemoji.maxcdn.com/36x36/1f62d.png,is
[37m@lissandro_love #Ladiesfirst Live showcase for an amazing cause! 🎀 Line up is exceptional https://t.co/jgjpTN07Vz https://t.co/CKkABcOBY0[39m,//twemoji.maxcdn.com/36x36/1f380.png,is
[37m@sjw_nonsense also your voice is so cute. It makes me melt 😍[39m,//twemoji.maxcdn.com/36x36/1f60d.png,is
[37m@paige_loveless you deserve the best and I know God is watching over you! ❤💚[39m,"//twemoji.maxcdn.com/36x36/2764.png,//twemoji.maxcdn.com/36x36/1f49a.png",is
[37mThere is nothing better than hearing peep frogs out at night 😍[39m,//twemoji.maxcdn.com/36x36/1f60d.png,is
"[37m@HarlemGetsMoney idk i just know that there is no way I'd limit myself to only black men, I'd deadass be single forever 😅😅[39m","//twemoji.maxcdn.com/36x36/1f605.png,//twemoji.maxcdn.com/36x36/1f605.png",is
[37m@Lifeofthemoo How do you get Moo to pose? Forget about it with Jack! Moo is so darling! 😘😻❤🐾🐾[39m,"//twemoji.maxcdn.com/36x36/1f618.png,//twemoji.maxcdn.com/36x36/1f63b.png,//twemoji.maxcdn.com/36x36/2764.png,//twemoji.maxcdn.com/36x36/1f43e.png,//twemoji.maxcdn.com/36x36/1f43e.png",is
[37mThere is no greater feeling than knowing your eyebrows are looking good!!! 😘[39m,//twemoji.maxcdn.com/36x36/1f618.png,is
[37m@gayletonWINDOW 😂😂I just made this my new banner. The jew crys out in pain as he is bitten by the pepe pupper😂💚[39m,"//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f49a.png",is
"[37mThere is something very charismatic and engrossing about Her (2014), fascinating story of human relationships beautifully told 💖📽[39m",//twemoji.maxcdn.com/36x36/1f496.png,is
[37mThat Baby Is So Cute 😍😍😍[39m,"//twemoji.maxcdn.com/36x36/1f60d.png,//twemoji.maxcdn.com/36x36/1f60d.png,//twemoji.maxcdn.com/36x36/1f60d.png",is
"[37mThis show is the reason I enjoyed most of my childhood, in high school and still watching old episodes ❤️ #7YearsOfVictorious[39m",//twemoji.maxcdn.com/36x36/2764.png,is
[37m👀💪🏼💯 https://t.co/Pa0TPZGtcW[39m,"//twemoji.maxcdn.com/36x36/1f440.png,//twemoji.maxcdn.com/36x36/1f4aa.png,//twemoji.maxcdn.com/36x36/1f4af.png",is
[37m@jaebeomult OMG it is this cat cry 😿😿😿[39m,"//twemoji.maxcdn.com/36x36/1f63f.png,//twemoji.maxcdn.com/36x36/1f63f.png,//twemoji.maxcdn.com/36x36/1f63f.png",is
[37mKaramel is Endgame and #melwood pics came on the same day. Awwww 😍😍😍😍[39m,"//twemoji.maxcdn.com/36x36/1f60d.png,//twemoji.maxcdn.com/36x36/1f60d.png,//twemoji.maxcdn.com/36x36/1f60d.png,//twemoji.maxcdn.com/36x36/1f60d.png",is
[37mKarlie is messyyyyyyyyy 😂[39m,//twemoji.maxcdn.com/36x36/1f602.png,is
[37mThank you babes 💙 https://t.co/DL7qdHZfWP[39m,//twemoji.maxcdn.com/36x36/1f499.png,is
[37mthis summer trip is going to be so fun for us 😬😊[39m,"//twemoji.maxcdn.com/36x36/1f62c.png,//twemoji.maxcdn.com/36x36/1f60a.png",is
[37m😩😩😩😩Karlie is 67 and still got damn messy[39m,"//twemoji.maxcdn.com/36x36/1f629.png,//twemoji.maxcdn.com/36x36/1f629.png,//twemoji.maxcdn.com/36x36/1f629.png,//twemoji.maxcdn.com/36x36/1f629.png",is
[37m@princessd0123 she is 😭[39m,//twemoji.maxcdn.com/36x36/1f62d.png,is
[37mOh Lord! That should keep Siri busy! 😂😂😂😂😂@Sheugs @SamsSecretAlias @TXBluebonnet66 @LaurelSchuett @HintonAlisa… https://t.co/qgWUXboDKG[39m,"//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png",is
[37mFt with her is always the best👅💦 https://t.co/2aDyypPguH[39m,"//twemoji.maxcdn.com/36x36/1f445.png,//twemoji.maxcdn.com/36x36/1f4a6.png",is
[37mI'm mad this lady is exploiting her baby for a check 🙄😐...anything for the money. #LHHATL[39m,//twemoji.maxcdn.com/36x36/1f610.png,is
[37mthis is my work 😂😂😂😂😂😂 https://t.co/AqWH6zWQwK[39m,"//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png",is
[37mLonzo got that. This foo walk. Aye we all been there with our parents 😂😂😂 https://t.co/GkGLZUoDiR[39m,"//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png",is
[37mJust saw ANOTHER golden doodle on my walk home (different dog) 🐶 ?!? this is a sign!!! What are the odds??[39m,//twemoji.maxcdn.com/36x36/1f436.png,is
[37mBut their airplane tickets are expensive as something 😭😭 https://t.co/isTsSesQ6o[39m,"//twemoji.maxcdn.com/36x36/1f62d.png,//twemoji.maxcdn.com/36x36/1f62d.png",is
[37m@stargirltinashe where is eminem😂[39m,//twemoji.maxcdn.com/36x36/1f602.png,is
"[37mImpatience is tough ...

It makes smooth feel rough 

                  💥 https://t.co/iJzEjBLWh7[39m",//twemoji.maxcdn.com/36x36/1f4a5.png,is
[37mI always feel weird when I @ twitter user vinceflynnfilm bc my user is cumrapp😳[39m,//twemoji.maxcdn.com/36x36/1f633.png,is
[37mfinally feeling somewhat back to myself is such a good feeling 🙌🏼[39m,//twemoji.maxcdn.com/36x36/1f64c.png,is
[37mMY PARENTS ANNIVERSARY IS TOMORROW 😭😭😭❤️❤️❤️ ALREADY 2 YEARS.@jennaajoseph https://t.co/Dy0pBFwtxv[39m,"//twemoji.maxcdn.com/36x36/1f62d.png,//twemoji.maxcdn.com/36x36/1f62d.png,//twemoji.maxcdn.com/36x36/1f62d.png,//twemoji.maxcdn.com/36x36/2764.png,//twemoji.maxcdn.com/36x36/2764.png,//twemoji.maxcdn.com/36x36/2764.png",is
"[37mlet the world say what, which is important we be happy🙌 @ Bakmi kering_H.Aman-singkawang https://t.co/LRHuMJXLX1[39m",//twemoji.maxcdn.com/36x36/1f64c.png,is
